가맹점코드,가맹점명,가맹주성함,가맹주번호,사업자번호,정보
63110200001,마산시어시장상인회,박은예,[phone],813-06-17357,1등록이 되어 있지 않습니다. 
61610200305,노점,정수시,[phone],246-74-65687,2등록이 되어 있습니다.
15010300205,세원상사,윤준수,[phone],036-95-36723,3등록이 되어 있습니다.
50210500271,농업회사법인주식회사,김서도,[phone],286-22-11482,4등록이 되어 있습니다.
61610200305,노점,정시진,[phone],128-61-31980,5등록이 되어 있지 않습니다. 
40210200064,청미포크,홍준예,[phone],984-37-80470,6등록이 되어 있습니다.
50210500271,농업회사법인주식회사,권우민,[phone],436-22-64953,7등록이 되어 있습니다.
60010700001,보수종합시장,신은지,[phone],017-48-65183,8등록이 되어 있습니다.
15210200001,구로시장상인회,임진도,[phone],607-74-39149,9등록이 되어 있습니다.
50210400131,산해수산,서희하,[phone],624-43-57095,10등록이 되어 있습니다.
60010700001,보수종합시장,강수예,[phone],830-68-52072,11등록이 되어 있습니다.
50210400131,산해수산,강예시,[phone],771-84-70964,12등록이 되어 있습니다.
53010700087,동부축산,홍태준,[phone],725-05-36495,13등록이 되어 있지 않습니다. 
73010500045,마산에프에스,김지은,[phone],245-24-86010,14등록이 되어 있습니다.
70211800021,달성상사,송나건,[phone],534-35-94891,15등록이 되어 있지 않습니다. 
57010100024,홍진의류,김은우,[phone],388-23-72089,16등록이 되어 있습니다.
70010800403,노점,조시도,[phone],862-96-61475,17등록이 되어 있습니다.
61710100138,초원상회,박준수,[phone],706-53-57673,18등록이 되어 있습니다.
68111000001,울산학성새벽시장상인,임지은,[phone],513-30-30349,19등록이 되어 있지 않습니다. 
15611100011,개미수산,임윤유,[phone],681-09-39159,20등록이 되어 있습니다.
64110800064,(주)한마음여행사,최건우,[phone],405-78-31654,21등록이 되어 있습니다.
15210200001,구로시장상인회,윤태도,[phone],454-70-76595,22등록이 되어 있습니다.
42210500277,하늘축산물도매센타,최건수,[phone],981-23-68423,23등록이 되어 있지 않습니다. 
53010700087,동부축산,한지은,[phone],896-37-97525,24등록이 되어 있습니다.
6035200002,제일상회,이태나,[phone],684-48-55769,25등록이 되어 있습니다.
60410500023,신평빅할인마트,강지유,[phone],335-06-19239,26등록이 되어 있습니다.
60410300023,창해수산,한준태,[phone],391-93-21106,27등록이 되어 있습니다.
70210500111,형제유통,정지진,[phone],869-56-94487,28등록이 되어 있습니다.
30610400116,주식회사우성농산,정나우,[phone],256-60-26054,29등록이 되어 있습니다.
53010600104,서라벌상회,박현라,[phone],173-10-25904,30등록이 되어 있습니다.
70211800011,공주상회,한우수,[phone],855-69-89687,31등록이 되어 있지 않습니다. 
50210500271,농업회사법인주식회사,강유지,[phone],487-81-84327,32등록이 되어 있습니다.
2284200009,태경축산,권은우,[phone],336-15-66997,33등록이 되어 있습니다.
42210500277,하늘축산물도매센타,임우라,[phone],865-11-68541,34등록이 되어 있습니다.
6035200002,제일상회,서서윤,[phone],813-02-48730,35등록이 되어 있지 않습니다. 
60010100124,한미상회,정나민,[phone],933-62-35749,36등록이 되어 있습니다.
10010500212,잔피엘,윤지라,[phone],409-83-10854,37등록이 되어 있습니다.
60010100124,한미상회,박민도,[phone],381-81-82744,38등록이 되어 있습니다.
68111000177,울산대파,김서예,[phone],938-92-13775,39등록이 되어 있지 않습니다. 
13310500457,수영미트,윤하서,[phone],047-17-59156,40등록이 되어 있습니다.
15011800217,과일향기,이은시,[phone],792-98-31684,41등록이 되어 있습니다.
40510300001,구월도매전통시장,신도시,[phone],347-07-60213,42등록이 되어 있습니다.
50210400082,양동수산전통시장상인,김나건,[phone],587-17-23096,43등록이 되어 있지 않습니다. 
70211800004,미래농산,박유희,[phone],122-99-35448,44등록이 되어 있습니다.
50210500271,농업회사법인주식회사,최민희,[phone],302-00-49546,45등록이 되어 있습니다.
3212200010,까사미아아울렛서대구,정유서,[phone],453-23-77209,46등록이 되어 있습니다.
70211700124,대풍농산,윤태서,[phone],655-35-07765,47등록이 되어 있습니다.
79010100003,SP플러스마트,이진윤,[phone],835-51-66836,48등록이 되어 있습니다.
70010800403,노점,김태라,[phone],617-22-06156,49등록이 되어 있습니다.
70010800403,노점,홍나진,[phone],072-72-23154,50등록이 되어 있습니다.
63112000096,둘둘수산,한진은,[phone],152-31-79823,51등록이 되어 있습니다.
14091200007,섬섬농수산,윤나나,[phone],257-44-47808,52등록이 되어 있습니다.
61710100277,승주농산,한태민,[phone],349-60-81998,53등록이 되어 있지 않습니다. 
40310300027,대성상회,이나희,[phone],056-26-13968,54등록이 되어 있습니다.
61710100057,우정유통,조민라,[phone],334-24-40377,55등록이 되어 있습니다.
57311100001,군산신영시장,윤태은,[phone],739-62-80389,56등록이 되어 있습니다.
54010200155,남우수산,서우나,[phone],200-54-27748,57등록이 되어 있습니다.
61410900384,우성청과,송도서,[phone],710-66-28587,58등록이 되어 있습니다.
61410900384,우성청과,김건준,[phone],458-31-47941,59등록이 되어 있지 않습니다. 
50210300724,우정식육점,송나윤,[phone],611-50-38441,60등록이 되어 있습니다.
3212200010,까사미아아울렛서대구,권예태,[phone],756-75-30095,61등록이 되어 있습니다.
42210500277,하늘축산물도매센타,송건도,[phone],133-72-19185,62등록이 되어 있습니다.
42210500277,하늘축산물도매센타,송태도,[phone],916-12-40346,63등록이 되어 있습니다.
6035200002,제일상회,홍현수,[phone],609-32-34388,64등록이 되어 있지 않습니다. 
68111000177,울산대파,이수윤,[phone],821-19-67615,65등록이 되어 있습니다.
57010100001,북부시장상인회,한희윤,[phone],348-96-82889,66등록이 되어 있습니다.
13010400388,무주상회,윤태준,[phone],646-89-63457,67등록이 되어 있습니다.
21010100386,영진당,최진우,[phone],887-97-82096,68등록이 되어 있습니다.
70011200206,왕보뻥튀기,한희시,[phone],198-56-44805,69등록이 되어 있습니다.
79110400720,장은종합수산,임유민,[phone],371-82-45002,70등록이 되어 있습니다.
61410900384,우성청과,신준예,[phone],635-91-36961,71등록이 되어 있습니다.
70211700124,대풍농산,정민시,[phone],803-59-03096,72등록이 되어 있습니다.
61710100057,우정유통,권도준,[phone],443-53-29486,73등록이 되어 있습니다.
74010300039,니코보코김천대리점,조준현,[phone],802-46-81250,74등록이 되어 있습니다.
63112000096,둘둘수산,박윤윤,[phone],737-09-22403,75등록이 되어 있습니다.
61712300065,금오의류,홍현준,[phone],688-25-11413,76등록이 되어 있지 않습니다. 
40310300001,부평깡시장 상인회,강우민,[phone],895-13-67603,77등록이 되어 있습니다.
15010800002,동부상사,이도유,[phone],636-87-79049,78등록이 되어 있습니다.
66410100075,8번상회,조수준,[phone],701-17-71304,79등록이 되어 있습니다.
68111000001,울산학성새벽시장상인,임수태,[phone],439-79-51709,80등록이 되어 있습니다.
70213001646,의성상회,홍준하,[phone],851-38-54714,81등록이 되어 있습니다.
70010800002,서문시장1지구상인회,이민현,[phone],657-19-62659,82등록이 되어 있지 않습니다. 
67810200118,합천건어물,조나도,[phone],399-25-01543,83등록이 되어 있습니다.
14111200002,장흥상회,임민나,[phone],494-87-54218,84등록이 되어 있습니다.
15210200001,구로시장상인회,신예예,[phone],748-69-14081,85등록이 되어 있습니다.
70110100568,수선하는옥례씨,조민예,[phone],226-74-21243,86등록이 되어 있습니다.
54010200269,용궁수산,신하유,[phone],844-99-47184,87등록이 되어 있습니다.
61410900133,표씨상회,신윤준,[phone],699-37-90763,88등록이 되어 있습니다.
13310500534,(주)승일푸드유통,한태수,[phone],141-68-70495,89등록이 되어 있습니다.
15010300205,세원상사,정시현,[phone],866-20-99189,90등록이 되어 있지 않습니다. 
63112000096,둘둘수산,정시예,[phone],551-99-94801,91등록이 되어 있습니다.
61710100057,우정유통,조준태,[phone],194-17-05294,92등록이 되어 있습니다.
70210600001,대구능금시장상인회,윤수민,[phone],829-57-72146,93등록이 되어 있습니다.
61410600001,골드테마거리상인회,윤건건,[phone],410-48-88557,94등록이 되어 있습니다.
67810200118,합천건어물,김건현,[phone],650-91-73990,95등록이 되어 있습니다.
61410800689,곡식할매,강민현,[phone],000-32-61143,96등록이 되어 있습니다.
64110800064,(주)한마음여행사,윤서건,[phone],656-69-71852,97등록이 되어 있지 않습니다. 
10010500212,잔피엘,신은나,[phone],233-83-69297,98등록이 되어 있습니다.
1485200068,대광상회,권희건,[phone],752-56-02508,99등록이 되어 있습니다.
70210100653,㈜용궁냉동,이태윤,[phone],023-42-90564,100등록이 되어 있습니다.
61710200001,르네시떼,정예하,[phone],517-17-95673,101등록이 되어 있습니다.
63112000096,둘둘수산,홍라지,[phone],991-96-57167,102등록이 되어 있습니다.
15011800201,광주상회,최우수,[phone],121-06-32663,103등록이 되어 있습니다.
70211800021,달성상사,박라시,[phone],362-95-08518,104등록이 되어 있습니다.
1229200002,엘레버드,한하지,[phone],984-58-72420,105등록이 되어 있지 않습니다. 
63112000096,둘둘수산,김지건,[phone],491-08-60620,106등록이 되어 있습니다.
1122200022,(주)샘물미트,권유라,[phone],926-66-27667,107등록이 되어 있습니다.
15010800002,동부상사,윤건은,[phone],372-89-60986,108등록이 되어 있습니다.
46210700047,인혜슈퍼,서희도,[phone],839-07-17809,109등록이 되어 있습니다.
70611300002,(주)선영,송유희,[phone],389-40-79353,110등록이 되어 있습니다.
61710100023,계성상회,송서도,[phone],318-81-93943,111등록이 되어 있습니다.
54010200155,남우수산,송현건,[phone],095-42-08305,112등록이 되어 있습니다.
70210700001,칠성시장상인회,조유예,[phone],427-53-95702,113등록이 되어 있지 않습니다. 
70210101017,대풍상회,이현태,[phone],746-14-70021,114등록이 되어 있습니다.
70211700124,대풍농산,홍준지,[phone],935-94-41289,115등록이 되어 있습니다.
60010100124,한미상회,정태윤,[phone],126-21-48768,116등록이 되어 있습니다.
60010100124,한미상회,윤예라,[phone],123-23-32786,117등록이 되어 있습니다.
13310500534,(주)승일푸드유통,임윤현,[phone],250-84-40004,118등록이 되어 있습니다.
60211100045,신용상회,서건유,[phone],893-57-57762,119등록이 되어 있지 않습니다. 
60211100008,제이에스수산,권시진,[phone],023-44-05173,120등록이 되어 있습니다.
54010400002,오뚜기청과,임희준,[phone],674-02-98390,121등록이 되어 있습니다.
74210700043,올품상주대리점,권희유,[phone],133-69-10399,122등록이 되어 있습니다.
70510800006,봉덕신시장상인회,조도수,[phone],898-35-14334,123등록이 되어 있습니다.
70510800006,봉덕신시장상인회,윤라희,[phone],722-31-26369,124등록이 되어 있습니다.
64110700387,상남식자재,최윤준,[phone],134-62-18810,125등록이 되어 있습니다.
2102200030,이일유통,한희하,[phone],716-49-09193,126등록이 되어 있습니다.
2182200006,깡통정육점,한희윤,[phone],741-10-07426,127등록이 되어 있지 않습니다. 
61410200102,제일신발,윤라진,[phone],355-40-99692,128등록이 되어 있습니다.
40310300001,부평깡시장 상인회,임태나,[phone],751-60-32692,129등록이 되어 있습니다.
2181200002,씨유 자갈치점,박라우,[phone],618-56-78195,130등록이 되어 있습니다.
70510800006,봉덕신시장상인회,정하희,[phone],400-10-97819,131등록이 되어 있습니다.
61410900256,삼흥상회,이나도,[phone],065-99-93187,132등록이 되어 있습니다.
78010400059,철자상회,송하지,[phone],029-27-23275,133등록이 되어 있습니다.
30010700297,미래수산,임우도,[phone],492-29-16843,134등록이 되어 있습니다.
70210700956,매일수산,강윤지,[phone],880-38-05571,135등록이 되어 있습니다.
70610300205,오성유통,윤수라,[phone],085-06-78154,136등록이 되어 있지 않습니다. 
56010400001,전주중앙상가시장상인,김수예,[phone],030-77-26429,137등록이 되어 있습니다.
70510800006,봉덕신시장상인회,박도진,[phone],887-61-82526,138등록이 되어 있습니다.
64113100037,쌀맛나는세상,서나시,[phone],095-96-20802,139등록이 되어 있습니다.
61310200001,남천해변시장,박하현,[phone],709-75-74747,140등록이 되어 있습니다.
64113100037,쌀맛나는세상,홍윤현,[phone],294-42-95079,141등록이 되어 있습니다.
74510600072,점촌농협공판장22,강라유,[phone],149-54-87707,142등록이 되어 있습니다.
60010200034,왕대수산,홍희희,[phone],894-01-53572,143등록이 되어 있습니다.
70212600001,칠성전자주방시장상인,김우윤,[phone],814-02-38866,144등록이 되어 있지 않습니다. 
60211200010,성해수산,홍시우,[phone],654-60-82484,145등록이 되어 있습니다.
40510300001,구월도매전통시장,서윤태,[phone],712-16-29868,146등록이 되어 있습니다.
64113100037,쌀맛나는세상,서지하,[phone],397-43-16487,147등록이 되어 있습니다.
3074200057,노점,홍건도,[phone],739-53-59202,148등록이 되어 있습니다.
68110200065,선우시장상인회,정건진,[phone],679-37-03410,149등록이 되어 있습니다.
70010100001,패션주얼리특구상인회,김유지,[phone],845-17-84607,150등록이 되어 있습니다.
38010100188,무학시장상인회,박희윤,[phone],133-49-16805,151등록이 되어 있지 않습니다. 
60610100001,영도봉래시장,이태나,[phone],452-64-07649,152등록이 되어 있습니다.
73011100063,고령상회,윤은준,[phone],878-58-79744,153등록이 되어 있습니다.
60410300061,대교수산,신준하,[phone],722-32-78984,154등록이 되어 있습니다.
4050200039,대성수산,강준태,[phone],852-49-66799,155등록이 되어 있습니다.
61411200072,김해상회,윤은태,[phone],663-19-55369,156등록이 되어 있습니다.
14034200016,홍도어물,권라유,[phone],864-43-99585,157등록이 되어 있지 않습니다. 
78010300336,행복유통,김나현,[phone],627-06-06397,158등록이 되어 있습니다.
61610100104,동성푸드,송서하,[phone],936-57-63367,159등록이 되어 있습니다.
6004200023,농업회사법인 (주),최라윤,[phone],505-81-25987,160등록이 되어 있습니다.
2280200089,맑은나라,권하준,[phone],512-40-82384,161등록이 되어 있습니다.
61410900115,오군상회,정우라,[phone],912-59-75283,162등록이 되어 있습니다.
60010200076,동성수산,신지하,[phone],108-78-23940,163등록이 되어 있습니다.
70310100121,서문시장2지구,서은유,[phone],541-20-91343,164등록이 되어 있습니다.
40010411784,골든벨,이건예,[phone],082-64-52308,165등록이 되어 있습니다.
12061200084,베이비베네피아천안점,이유서,[phone],081-55-40585,166등록이 되어 있습니다.
2298200009,현대홈인테리어,윤지서,[phone],005-45-56486,167등록이 되어 있습니다.
2298200009,현대홈인테리어,임건태,[phone],830-11-90436,168등록이 되어 있습니다.
70210700001,칠성시장상인회,이민태,[phone],884-70-28975,169등록이 되어 있습니다.
70210100650,노점,김은현,[phone],494-30-14297,등록이 되어 있습니다.
70210100106,노점(용평상회),강우은,[phone],934-66-33311,등록이 되어 있습니다.
31210300068,금산수삼센터,윤민현,[phone],631-75-33147,등록이 되어 있습니다.
70210100779,새영남건어물,서준시,[phone],585-03-66186,등록이 되어 있습니다.
2069200005,해조원,윤서태,[phone],322-98-27635,등록이 되어 있습니다.
2069200005,해조원,임예지,[phone],304-19-94648,등록이 되어 있습니다.
13011400056,효성탕제원,신예도,[phone],061-78-78770,등록이 되어 있습니다.
63110200001,마산시어시장상인회,김현수,[phone],094-15-95255,등록이 되어 있습니다.
50210400187,흥선유통,정예유,[phone],967-60-56392,등록이 되어 있습니다.
61410800689,곡식할매,김민나,[phone],563-36-41708,등록이 되어 있지 않습니다. 
63110200677,대성활어,최현나,[phone],017-84-05827,등록이 되어 있습니다.
68111800001,반구시장상인회,강유진,[phone],599-25-87012,등록이 되어 있습니다.
63110200677,대성활어,서하시,[phone],531-09-15253,등록이 되어 있습니다.
13310500313,문경한우,홍도윤,[phone],535-00-65980,등록이 되어 있습니다.
53010700087,동부축산,강나나,[phone],281-77-69768,등록이 되어 있습니다.
79110800010,동빈수산,강민민,[phone],021-12-77256,등록이 되어 있습니다.
13011800069,함안상회,정라태,[phone],593-12-10438,등록이 되어 있습니다.
44710100001,오산오색시장상인회,이예하,[phone],650-51-39099,등록이 되어 있습니다.
2190200025,어패류 1-177호,강나유,[phone],993-01-58352,등록이 되어 있습니다.
2190200025,어패류 1-177호,송도진,[phone],164-59-64238,등록이 되어 있습니다.
60410300023,창해수산,임라서,[phone],430-60-36291,등록이 되어 있습니다.
54010200058,보수청과,정나예,[phone],473-37-31997,등록이 되어 있습니다.
70210700001,칠성시장상인회,정우태,[phone],610-75-03564,등록이 되어 있습니다.
70510800006,봉덕신시장상인회,윤유하,[phone],270-06-75928,등록이 되어 있습니다.
13011700370,진흥상회,서은태,[phone],795-49-12356,등록이 되어 있습니다.
61710100109,대성마늘,한나유,[phone],135-09-68738,등록이 되어 있습니다.
32010200283,왕대수산,정민수,[phone],481-31-83548,등록이 되어 있습니다.
10010500001,평화시장상인연합회,조윤민,[phone],202-57-35865,등록이 되어 있습니다.
79111300005,점포명없음,신희예,[phone],184-30-49441,등록이 되어 있습니다.
50210400082,양동수산전통시장상인,권나민,[phone],224-53-01279,등록이 되어 있지 않습니다. 
13310500173,(주)유원미트코리아,홍예수,[phone],711-00-53178,등록이 되어 있지 않습니다. 
79110201504,대운상회,서시나,[phone],398-70-19199,등록이 되어 있지 않습니다. 
70211800021,달성상사,홍유희,[phone],292-27-53521,등록이 되어 있지 않습니다. 
33010500103,우성식품,임도건,[phone],607-09-60005,등록이 되어 있습니다.
10010200282,첼루빠빠,윤도유,[phone],176-93-87781,등록이 되어 있습니다.
70010700144,성도이불,강서유,[phone],479-53-01010,등록이 되어 있습니다.
70210500111,형제유통,정윤진,[phone],642-31-59767,등록이 되어 있습니다.
38010100188,무학시장상인회,서진서,[phone],550-25-54267,등록이 되어 있습니다.
6014200002,주식회사 대한농산,강지희,[phone],081-48-33904,등록이 되어 있습니다.
3074200012,노점,홍진시,[phone],851-21-29496,등록이 되어 있습니다.
60210700131,여경수산,송나라,[phone],270-79-85656,등록이 되어 있습니다.
56010200001,풍남문상점가상인회,한서나,[phone],277-59-24842,등록이 되어 있습니다.
43010200001,안양남부시장상인회,한도수,[phone],919-77-23530,등록이 되어 있습니다.
59010100001,남원공설시장상인회,윤예건,[phone],500-35-95353,등록이 되어 있습니다.
30610400056,선미식품,권진건,[phone],634-67-96823,등록이 되어 있습니다.
16098200048,명성축산,임준하,[phone],282-37-74701,등록이 되어 있지 않습니다. 
46311000018,경기곡물,신희우,[phone],441-32-41823,등록이 되어 있습니다.
1122200022,(주)샘물미트,정지예,[phone],294-37-34964,등록이 되어 있습니다.
13310500535,마장축산물시장상인회,강진태,[phone],922-89-85868,등록이 되어 있습니다.
60010200056,잠수기12번,조민시,[phone],105-18-37972,등록이 되어 있습니다.
30110100219,동우닭집,정예현,[phone],124-18-20343,등록이 되어 있습니다.
70510800006,봉덕신시장상인회,이도준,[phone],869-44-13937,등록이 되어 있지 않습니다. 
78010400059,철자상회,송라수,[phone],360-99-89972,등록이 되어 있습니다.
60410300039,광진수산,강시태,[phone],279-98-27453,등록이 되어 있습니다.
13011300086,푸른농산,이수태,[phone],997-90-17876,등록이 되어 있습니다.
70610300205,오성유통,정희수,[phone],497-15-29766,등록이 되어 있습니다.
2181200002,씨유 자갈치점,홍나우,[phone],274-72-29129,등록이 되어 있습니다.
60210100001,충무동새벽시장,김윤민,[phone],784-14-70367,등록이 되어 있습니다.
61410800682,(주)대산씨푸드부전,한은태,[phone],618-72-14397,등록이 되어 있습니다.
60910200033,동림떡집,임희하,[phone],496-48-65224,등록이 되어 있지 않습니다. 
26910400072,민통선고기마을,신건민,[phone],271-10-49678,등록이 되어 있습니다.
70211700036,금오상회,조서태,[phone],775-08-98723,등록이 되어 있습니다.
13011700033,공주상회,정시건,[phone],681-38-23878,등록이 되어 있습니다.
14034200016,홍도어물,권시서,[phone],647-89-67581,등록이 되어 있습니다.
50110300232,이천상사,서민준,[phone],076-46-62121,등록이 되어 있습니다.
70610300205,오성유통,최은우,[phone],445-81-36748,등록이 되어 있지 않습니다. 
61411200072,김해상회,박진예,[phone],487-86-31890,등록이 되어 있습니다.
61111700002,세영식품,서도하,[phone],459-15-09269,등록이 되어 있습니다.
70210300001,대구청과시장상인회,박현진,[phone],986-03-01519,등록이 되어 있습니다.
38010800013,하나청과,윤하수,[phone],745-14-20462,등록이 되어 있습니다.
22010500098,에꼴리에,정지우,[phone],098-67-54666,등록이 되어 있습니다.
68010500001,야음상가시장상인회,정유우,[phone],823-57-11614,등록이 되어 있습니다.
60211200010,성해수산,신현민,[phone],012-68-35021,등록이 되어 있습니다.
68111000001,울산학성새벽시장상인,윤은하,[phone],463-71-99620,등록이 되어 있습니다.
50210300616,부안닭집,김지하,[phone],437-88-57072,등록이 되어 있지 않습니다. 
30610400057,(주)유광,송준윤,[phone],128-76-86254,등록이 되어 있습니다.
50210300616,부안닭집,윤준도,[phone],385-92-69544,등록이 되어 있습니다.
61610100056,대성식품,한준은,[phone],309-08-48396,등록이 되어 있습니다.
16103200016,한농유통,이민서,[phone],684-82-42560,등록이 되어 있습니다.
70210500008,황보문구,권서건,[phone],988-49-60515,등록이 되어 있습니다.
61310200001,남천해변시장,송나수,[phone],006-54-04533,등록이 되어 있습니다.
10010100860,우리농수산물유통센터,김현태,[phone],216-30-93027,등록이 되어 있습니다.
16103200016,한농유통,서현건,[phone],864-81-57833,등록이 되어 있습니다.
50210300067,양지식품,권건서,[phone],962-12-20931,등록이 되어 있습니다.
46211100051,신강원청과 주식회사,이윤서,[phone],368-87-85929,등록이 되어 있습니다.
57910100001,부안상설시장상인회,홍은유,[phone],878-39-24933,등록이 되어 있습니다.
69010400001,서문공설시장상인회,박라우,[phone],387-77-95138,등록이 되어 있습니다.
10010400053,태영수산,윤하수,[phone],730-03-39649,등록이 되어 있습니다.
61710100338,노점(곽계순),한윤건,[phone],895-58-71368,등록이 되어 있습니다.
5041200011,서부직매장,조수도,[phone],244-36-83371,등록이 되어 있습니다.
13310500252,주식회사대성한우,신수우,[phone],302-84-34666,등록이 되어 있습니다.
60010700001,보수종합시장,송시준,[phone],046-37-61340,등록이 되어 있습니다.
13310500252,주식회사대성한우,송하민,[phone],376-51-10414,등록이 되어 있습니다.
57910100001,부안상설시장상인회,최준진,[phone],600-43-52938,등록이 되어 있습니다.
50110300311,더드림농수산,홍시희,[phone],144-27-89870,등록이 되어 있습니다.
15010300219,신대흥상회,김수예,[phone],458-49-21857,등록이 되어 있습니다.
75010900004,여러분식육유통,이시나,[phone],694-58-24346,등록이 되어 있습니다.
73011100068,왜관청과,임윤시,[phone],018-97-57649,등록이 되어 있습니다.
12061200084,베이비베네피아천안점,서하태,[phone],324-01-11314,등록이 되어 있습니다.
61410800458,제일식육점,서현서,[phone],173-18-08355,등록이 되어 있습니다.
1296200004,명진후르츠,김유민,[phone],194-44-96441,등록이 되어 있습니다.
60010200115,잠수기중매1번,신준예,[phone],950-49-99563,등록이 되어 있습니다.
