가맹점코드,가맹점명,가맹주성함,가맹주번호,사업자번호,정보
68111000001,울산학성새벽시장상인,임희지,[phone],653-71-36013,등록이 되어 있습니다.
61411300488,대흥인삼,이유진,[phone],913-54-28844,등록이 되어 있습니다.
13011800034,강오상회,권우지,[phone],849-97-49214,등록이 되어 있지 않습니다. 
70212010000,주식회사태현유통산격,최서희,[phone],217-06-09089,등록이 되어 있습니다.
31210300068,금산수삼센터,김수준,[phone],301-57-72243,등록이 되어 있습니다.
2069200005,해조원,최진은,[phone],088-96-29329,등록이 되어 있습니다.
50210200001,양동복개상가상인회,권건유,[phone],617-40-63468,등록이 되어 있습니다.
40210200064,청미포크,조하수,[phone],655-65-54267,등록이 되어 있습니다.
53010800027,학산상회,한예서,[phone],757-92-49198,등록이 되어 있습니다.
32010200283,왕대수산,송라희,[phone],175-16-88182,등록이 되어 있습니다.
68110200065,선우시장상인회,신태민,[phone],192-98-18283,등록이 되어 있습니다.
61610100072,청백식품,한태희,[phone],587-93-25345,등록이 되어 있습니다.
13310500535,마장축산물시장상인회,홍태희,[phone],065-85-42719,등록이 되어 있습니다.
78010300018,만물수산,임지진,[phone],116-21-33723,등록이 되어 있습니다.
6035200002,제일상회,신하하,[phone],112-98-39854,등록이 되어 있습니다.
79110800010,동빈수산,정도현,[phone],874-28-13283,등록이 되어 있습니다.
2071200002,수비니,서건민,[phone],038-95-60487,등록이 되어 있습니다.
54010200058,보수청과,한윤예,[phone],744-74-97281,등록이 되어 있습니다.
79110300077,참푸른닭오리,홍서건,[phone],241-80-35429,등록이 되어 있습니다.
79110300077,참푸른닭오리,권희하,[phone],084-63-11111,등록이 되어 있습니다.
61410900311,인순상회,서민민,[phone],123-29-23774,등록이 되어 있습니다.
15010300205,세원상사,홍지진,[phone],148-59-39487,등록이 되어 있습니다.
61110200017,청도상회,홍건우,[phone],416-25-96192,등록이 되어 있습니다.
13012400001,청량리수산시장상인회,이윤라,[phone],905-50-97978,등록이 되어 있습니다.
61410900311,인순상회,서우수,[phone],575-09-60235,등록이 되어 있습니다.
22011100129,녹십초알로에,홍윤수,[phone],201-50-90986,등록이 되어 있습니다.
53010700087,동부축산,홍나건,[phone],264-25-41250,등록이 되어 있습니다.
61710100247,칠성상회,조하태,[phone],863-88-27098,등록이 되어 있습니다.
40310300012,우리유통,권하건,[phone],092-76-51401,등록이 되어 있습니다.
63110200857,(주)삼진축산,송수수,[phone],165-64-85372,등록이 되어 있습니다.
70210500111,형제유통,권준민,[phone],085-25-28951,등록이 되어 있습니다.
30010100025,신도축산부산물,조은수,[phone],422-51-32095,등록이 되어 있습니다.
24010100001,동쪽바다중앙시장상인,서윤진,[phone],474-22-82172,등록이 되어 있습니다.
70212300001,대구기계공구상협동조,이윤유,[phone],978-55-35460,등록이 되어 있습니다.
53610400031,노점,강윤예,[phone],232-45-57499,등록이 되어 있습니다.
70010100236,디오,신우수,[phone],795-75-13766,등록이 되어 있지 않습니다. 
13310500064,만물상회,윤나현,[phone],846-62-48714,등록이 되어 있습니다.
1485200540,(유)승락상회,최지현,[phone],559-67-63889,등록이 되어 있습니다.
13310500064,만물상회,이도준,[phone],864-67-77458,등록이 되어 있습니다.
15011800238,영등포청과시장상인회,서진태,[phone],695-66-88438,등록이 되어 있습니다.
44710100001,오산오색시장상인회,윤진민,[phone],961-44-92016,등록이 되어 있습니다.
38011000048,대한농산,박희우,[phone],135-99-99801,등록이 되어 있습니다.
61410900064,미나리상회,권서은,[phone],153-59-58819,등록이 되어 있습니다.
15010300177,제주상회,한수라,[phone],600-17-16180,등록이 되어 있습니다.
70510800006,봉덕신시장상인회,김도라,[phone],608-39-66954,등록이 되어 있습니다.
60910200033,동림떡집,조하예,[phone],845-06-46621,등록이 되어 있습니다.
50110300117,꽃게수산(바다애),권윤준,[phone],635-00-29244,등록이 되어 있습니다.
2181200002,씨유 자갈치점,한건민,[phone],089-46-36835,등록이 되어 있습니다.
2043200033,노점,김시건,[phone],514-68-54702,등록이 되어 있습니다.
54010200080,노점상(과일),신예우,[phone],418-05-11669,등록이 되어 있습니다.
21710200001,속초중앙전통시장상인,이태태,[phone],802-50-31431,등록이 되어 있습니다.
40310300001,부평깡시장 상인회,홍희나,[phone],495-80-16271,등록이 되어 있습니다.
70510800006,봉덕신시장상인회,한준우,[phone],061-96-82455,등록이 되어 있지 않습니다. 
58010200001,정읍샘고을시장상인회,강우시,[phone],069-73-70207,등록이 되어 있지 않습니다. 
14034200016,홍도어물,권준지,[phone],488-38-68426,등록이 되어 있지 않습니다. 
68010500001,야음상가시장상인회,박지희,[phone],315-55-39828,등록이 되어 있습니다.
7005200001,영남상회,권라우,[phone],421-61-11096,등록이 되어 있습니다.
70510300031,조선제과,박도수,[phone],918-85-14944,등록이 되어 있습니다.
70211000023,노점,최시태,[phone],793-98-45665,등록이 되어 있습니다.
60211100082,영동수산,임도도,[phone],987-00-10324,등록이 되어 있습니다.
35010100133,관성상회,한건은,[phone],427-31-92744,등록이 되어 있습니다.
61710100012,신용상회,권우수,[phone],730-84-86370,등록이 되어 있습니다.
50210400155,서부상회,권예건,[phone],703-02-51823,등록이 되어 있습니다.
65010300118,산새상회,권라준,[phone],248-39-23206,등록이 되어 있습니다.
15310200392,참좋은견과류,김유윤,[phone],406-59-87731,등록이 되어 있습니다.
61411200072,김해상회,정은도,[phone],886-57-23621,등록이 되어 있습니다.
50110100001,광주전자의거리,홍지시,[phone],549-00-84268,등록이 되어 있습니다.
50210300694,우진상회,최하현,[phone],642-66-50141,등록이 되어 있습니다.
4050200039,대성수산,조유시,[phone],790-78-56392,등록이 되어 있습니다.
21010600002,주문진수산시장,윤지서,[phone],389-49-34078,등록이 되어 있습니다.
38010100188,무학시장상인회,홍현진,[phone],244-64-29450,등록이 되어 있습니다.
70213100001,칠성상가시장상인회,윤서서,[phone],768-32-11322,등록이 되어 있습니다.
4050200039,대성수산,이하나,[phone],993-71-21592,등록이 되어 있습니다.
4050200039,대성수산,최시희,[phone],210-46-43788,등록이 되어 있습니다.
54810100037,고흥수산물상회,조희현,[phone],350-35-99529,등록이 되어 있습니다.
13310500488,(주)이삭미트,조수라,[phone],009-19-14407,등록이 되어 있습니다.
6004200023,농업회사법인 (주),김준시,[phone],718-26-60503,등록이 되어 있습니다.
14032100001,목포자유시장상인회,홍지지,[phone],936-73-94186,등록이 되어 있습니다.
66011500069,보생상사,신은윤,[phone],444-75-85765,등록이 되어 있습니다.
14032100001,목포자유시장상인회,최윤희,[phone],107-99-65422,등록이 되어 있습니다.
2280200089,맑은나라,윤진유,[phone],725-68-38058,등록이 되어 있습니다.
60010700001,보수종합시장,신수나,[phone],219-16-47289,등록이 되어 있습니다.
79110400544,해도상회,신현민,[phone],479-90-90756,등록이 되어 있습니다.
57010100001,북부시장상인회,서진태,[phone],570-68-63102,등록이 되어 있습니다.
9201200112,띠아모매트,서나건,[phone],017-25-14482,등록이 되어 있습니다.
59010100001,남원공설시장상인회,이하라,[phone],159-09-47411,등록이 되어 있습니다.
70210700001,칠성시장상인회,홍하하,[phone],289-26-87231,등록이 되어 있습니다.
75010900004,여러분식육유통,송현시,[phone],586-64-96424,등록이 되어 있습니다.
79110400720,장은종합수산,윤지예,[phone],755-68-35617,등록이 되어 있지 않습니다. 
12061200084,베이비베네피아천안점,강민도,[phone],268-20-40166,등록이 되어 있습니다.
66610100050,지리산산약초,조예하,[phone],399-87-33332,등록이 되어 있습니다.
13310500360,신호미트,권건윤,[phone],683-49-37468,등록이 되어 있습니다.
61710900002,장원,이도수,[phone],654-25-98123,등록이 되어 있습니다.
15310100001,별빛남문시장상점가진,강준도,[phone],364-90-60475,등록이 되어 있습니다.
70510800006,봉덕신시장상인회,조시우,[phone],633-33-72340,등록이 되어 있습니다.
70210100650,노점,홍희진,[phone],635-53-74442,등록이 되어 있습니다.
16232200053,한우리식품,이진시,[phone],893-60-33483,등록이 되어 있습니다.
50210400187,흥선유통,정유태,[phone],335-20-14444,등록이 되어 있습니다.
70510800006,봉덕신시장상인회,최우윤,[phone],434-82-04572,등록이 되어 있습니다.
76710400009,피에이티 울진점,송예라,[phone],636-60-60725,등록이 되어 있습니다.
13810400001,풍납시장상인회,윤민수,[phone],479-61-04847,등록이 되어 있습니다.
60610100001,영도봉래시장,권나윤,[phone],977-53-73246,등록이 되어 있지 않습니다. 
53010700087,동부축산,정진도,[phone],953-26-22621,등록이 되어 있지 않습니다. 
30610400139,제주상회,송하건,[phone],772-48-14426,등록이 되어 있지 않습니다. 
60110100001,(사)부산진시장번영,홍민하,[phone],890-80-69847,등록이 되어 있습니다.
61710100168,진양상회,송민준,[phone],439-23-56391,등록이 되어 있습니다.
70212400001,본시장,송하은,[phone],664-10-84318,등록이 되어 있습니다.
13310500313,문경한우,박하서,[phone],673-51-71271,등록이 되어 있습니다.
5040200003,진미민물,박서유,[phone],626-25-48940,등록이 되어 있습니다.
70510800006,봉덕신시장상인회,송우하,[phone],528-61-95428,등록이 되어 있습니다.
79110300077,참푸른닭오리,한하시,[phone],852-54-94744,등록이 되어 있습니다.
79110300077,참푸른닭오리,윤유유,[phone],412-38-59221,등록이 되어 있습니다.
40210200064,청미포크,최은민,[phone],326-67-98122,등록이 되어 있습니다.
56010300264,55번생선,김서하,[phone],709-85-14915,등록이 되어 있지 않습니다. 
61110200017,청도상회,서은하,[phone],861-25-45864,등록이 되어 있습니다.
56010300264,55번생선,최시진,[phone],388-70-99706,등록이 되어 있습니다.
61710100249,승지상회,이도민,[phone],970-00-59467,등록이 되어 있습니다.
70211800021,달성상사,조수나,[phone],111-94-37518,등록이 되어 있습니다.
70011000001,건해산물상인회,권유유,[phone],419-92-67665,등록이 되어 있습니다.
30011000049,이태원,이태라,[phone],857-31-94294,등록이 되어 있지 않습니다. 
70210500010,충북상회,송은윤,[phone],322-44-97373,등록이 되어 있습니다.
50210300670,준경상회,강서라,[phone],155-44-51065,등록이 되어 있지 않습니다. 
50210300670,준경상회,강태시,[phone],391-98-21745,등록이 되어 있습니다.
30010100025,신도축산부산물,김태희,[phone],451-31-01670,등록이 되어 있지 않습니다. 
4059200013,만복래노점,서하수,[phone],432-29-47993,등록이 되어 있습니다.
70510800006,봉덕신시장상인회,강건서,[phone],424-41-11654,등록이 되어 있지 않습니다. 
70310100121,서문시장2지구,신현수,[phone],795-04-59915,등록이 되어 있습니다.
56010400001,전주중앙상가시장상인,신태유,[phone],037-14-65373,등록이 되어 있습니다.
6004200023,농업회사법인 (주),신희민,[phone],567-10-44827,등록이 되어 있습니다.
68110200065,선우시장상인회,최예윤,[phone],192-69-84127,등록이 되어 있습니다.
47110100001,구리시장,박예나,[phone],785-53-55853,등록이 되어 있습니다.
56010500001,신중앙시장상인회,권민민,[phone],147-00-18735,등록이 되어 있습니다.
30610400222,두리유통종합물류,박희태,[phone],778-69-11421,등록이 되어 있습니다.
57010100024,홍진의류,이은유,[phone],976-96-05787,등록이 되어 있습니다.
15011800044,용인청과 농업회사법,조하나,[phone],168-62-84162,등록이 되어 있습니다.
55011900022,영광상회,조진윤,[phone],651-91-53025,등록이 되어 있습니다.
68910100013,시장과일,박시은,[phone],348-30-59558,등록이 되어 있습니다.
13011300086,푸른농산,송윤준,[phone],229-30-32114,등록이 되어 있지 않습니다. 
70210100653,㈜용궁냉동,윤민서,[phone],499-76-49852,등록이 되어 있습니다.
64110700387,상남식자재,한은윤,[phone],028-38-36980,등록이 되어 있습니다.
70610300205,오성유통,정도시,[phone],890-13-19735,등록이 되어 있습니다.
61710100247,칠성상회,송현건,[phone],103-91-48920,등록이 되어 있습니다.
70510800006,봉덕신시장상인회,서수서,[phone],317-98-06845,등록이 되어 있습니다.
53010600012,화성상회,서건유,[phone],851-94-05574,등록이 되어 있습니다.
54010200241,노점,송지민,[phone],339-09-37470,등록이 되어 있습니다.
60010200206,일성상회,정은예,[phone],645-28-23416,등록이 되어 있습니다.
70510800006,봉덕신시장상인회,윤은서,[phone],785-94-99579,등록이 되어 있습니다.
40010811881,화신수산,강우지,[phone],694-45-77938,등록이 되어 있습니다.
46211400040,풍년쌀상회,정민건,[phone],010-55-82328,등록이 되어 있습니다.
60010200034,왕대수산,임시시,[phone],289-60-45860,등록이 되어 있습니다.
13112200063,태복정육점,홍서은,[phone],048-00-63340,등록이 되어 있습니다.
61111700002,세영식품,정수우,[phone],008-61-88129,등록이 되어 있습니다.
13011700530,두성상회,김태진,[phone],610-72-72224,등록이 되어 있습니다.
57010100209,신영생선,조윤태,[phone],888-33-04283,등록이 되어 있습니다.
70412400077,아름무역,김진라,[phone],139-27-32627,등록이 되어 있습니다.
22010500018,부론상회,송지현,[phone],101-86-13047,등록이 되어 있습니다.
30010800059,빙그레식당,정태나,[phone],495-57-81415,등록이 되어 있습니다.
57010100001,북부시장상인회,강우윤,[phone],262-02-64875,등록이 되어 있습니다.
14032100001,목포자유시장상인회,임현수,[phone],339-56-74689,등록이 되어 있습니다.
14162200012,이레,강수민,[phone],250-54-65637,등록이 되어 있습니다.
5041200011,서부직매장,임진희,[phone],085-15-21723,등록이 되어 있습니다.
13310500252,주식회사대성한우,송도건,[phone],995-79-45238,등록이 되어 있습니다.
79110400544,해도상회,송희하,[phone],097-67-23226,등록이 되어 있습니다.
75010900004,여러분식육유통,김하현,[phone],252-25-45962,등록이 되어 있습니다.
9201200112,띠아모매트,한서도,[phone],953-44-56973,등록이 되어 있습니다.
64110700387,상남식자재,정준도,[phone],849-92-20442,등록이 되어 있습니다.
30010700278,대전계산기,김진우,[phone],816-93-55657,등록이 되어 있습니다.
40010810303,선도7호 옥진상회,윤유서,[phone],551-90-38493,등록이 되어 있습니다.
61411300488,대흥인삼,서희도,[phone],120-97-98558,등록이 되어 있습니다.
15010900257,영등포전통시장상인회,박하준,[phone],666-45-48527,등록이 되어 있습니다.
2069200005,해조원,홍윤은,[phone],379-27-40637,등록이 되어 있습니다.
63010100003,금호상회,정유진,[phone],884-69-92914,등록이 되어 있습니다.
12010300117,금릉상회,강우지,[phone],340-64-61873,등록이 되어 있습니다.
55011000006,건어물중매인95호(,윤태서,[phone],277-99-56667,등록이 되어 있습니다.
76010200415,꼬꼬센타,한우희,[phone],585-27-68699,등록이 되어 있습니다.
61710900002,장원,강진예,[phone],953-84-49625,등록이 되어 있습니다.
13010400072,공주물산,임라진,[phone],769-14-81759,등록이 되어 있습니다.
73010400106,선산봉황시장상인회,임민지,[phone],470-82-43757,등록이 되어 있습니다.
53010800027,학산상회,홍건태,[phone],313-21-01244,등록이 되어 있지 않습니다. 
60610200082,영광축산,권예라,[phone],116-85-79898,등록이 되어 있습니다.
63110200677,대성활어,홍진건,[phone],882-29-29062,등록이 되어 있습니다.
60711200043,생선백화점,최예수,[phone],030-12-86593,등록이 되어 있습니다.
70610500124,태산양곡,이도나,[phone],906-31-59502,등록이 되어 있습니다.
36010500353,증평국수,김하수,[phone],679-37-66540,등록이 되어 있습니다.
50210300015,양동식육점,권시준,[phone],112-55-74831,등록이 되어 있습니다.
54010200058,보수청과,한유라,[phone],988-52-65773,등록이 되어 있습니다.
43010200001,안양남부시장상인회,최태윤,[phone],402-23-51256,등록이 되어 있지 않습니다. 
79110300077,참푸른닭오리,정유예,[phone],498-05-33141,등록이 되어 있습니다.
13012400001,청량리수산시장상인회,홍예수,[phone],439-60-42178,등록이 되어 있습니다.
70210100649,㈜예성농산 농업회사,이예지,[phone],978-31-96360,등록이 되어 있지 않습니다. 
50210300518,점순상회,권윤지,[phone],722-65-15070,등록이 되어 있습니다.
62710200118,온유손뜨개,임서윤,[phone],843-08-90096,등록이 되어 있습니다.
70210100045,산들샘,서태진,[phone],999-79-18275,등록이 되어 있습니다.
10010200282,첼루빠빠,신희도,[phone],990-42-95657,등록이 되어 있지 않습니다. 
63110200001,마산시어시장상인회,최윤희,[phone],240-07-29541,등록이 되어 있습니다.
6014200005,충청농산,김유라,[phone],916-98-56325,등록이 되어 있습니다.
13310500299,웅진축산,권시라,[phone],398-44-71497,등록이 되어 있습니다.
10010101209,세기모자,최준유,[phone],504-31-17754,등록이 되어 있습니다.
70011200008,영천참기름,정지은,[phone],201-52-16800,등록이 되어 있지 않습니다. 
61610100110,노점,강유서,[phone],926-93-63875,등록이 되어 있습니다.
3051200025,디오디대구성서점,홍민나,[phone],259-64-84766,등록이 되어 있습니다.
55012200128,승조식품,박건예,[phone],770-44-71682,등록이 되어 있습니다.
2181200002,씨유 자갈치점,임예진,[phone],458-14-59786,등록이 되어 있지 않습니다. 
70510800006,봉덕신시장상인회,최하은,[phone],228-41-26028,등록이 되어 있습니다.
74210700043,올품상주대리점,김건진,[phone],278-96-36570,등록이 되어 있습니다.
10010500001,평화시장상인연합회,정진시,[phone],670-54-36220,등록이 되어 있습니다.
2279200012,창우수산,한은예,[phone],877-74-29149,등록이 되어 있지 않습니다. 
54010200241,노점,권윤준,[phone],768-66-16979,등록이 되어 있습니다.
70010200053,가창방앗간,홍태우,[phone],259-87-59548,등록이 되어 있지 않습니다. 
42010200001,부천상동시장상인회,송예희,[phone],949-31-73393,등록이 되어 있지 않습니다. 
21710200001,속초중앙전통시장상인,김윤희,[phone],074-67-53298,등록이 되어 있지 않습니다. 
10011500206,엄마방,최예서,[phone],974-51-17586,등록이 되어 있지 않습니다. 
50110300232,이천상사,이유나,[phone],875-29-83873,등록이 되어 있지 않습니다. 
70510800006,봉덕신시장상인회,최지민,[phone],247-17-28276,등록이 되어 있지 않습니다. 
70510800006,봉덕신시장상인회,권희윤,[phone],429-98-92738,등록이 되어 있지 않습니다. 
70510800006,봉덕신시장상인회,이태희,[phone],529-29-96923,등록이 되어 있지 않습니다. 
61410500036,15번상회,홍지건,[phone],124-04-23076,등록이 되어 있지 않습니다. 
38010800013,하나청과,송예민,[phone],523-08-52296,등록이 되어 있습니다.
40010811881,화신수산,임은윤,[phone],539-08-27325,등록이 되어 있습니다.
70213100001,칠성상가시장상인회,송희민,[phone],318-81-27920,등록이 되어 있습니다.
70213100001,칠성상가시장상인회,홍하우,[phone],611-22-11915,등록이 되어 있습니다.
50210400112,신진수산,서시하,[phone],752-75-23843,등록이 되어 있습니다.
60010200034,왕대수산,강유수,[phone],268-70-48934,등록이 되어 있습니다.
60010200112,부전상회,최서하,[phone],465-90-95653,등록이 되어 있습니다.
79110400671,강원민물,홍서건,[phone],104-94-43476,등록이 되어 있습니다.
70211600001,"칠성진,경명시장상인",한민서,[phone],305-56-89480,등록이 되어 있습니다.
61310200001,남천해변시장,윤도나,[phone],991-98-02861,등록이 되어 있습니다.
15093200010,일진푸드,박건진,[phone],930-73-95395,등록이 되어 있습니다.
70210500154,대흥상회,박도건,[phone],058-51-08971,등록이 되어 있습니다.
13610100001,돈암시장상인회,임희민,[phone],336-10-56568,등록이 되어 있지 않습니다. 
33110600001,명동대흥로상인회,박진희,[phone],903-80-11441,등록이 되어 있습니다.
57010100209,신영생선,한시건,[phone],259-05-18102,등록이 되어 있습니다.
76710200076,신미혼수방,김준희,[phone],976-70-82528,등록이 되어 있습니다.
42210500021,부흥떡방앗간,정지유,[phone],736-21-85994,등록이 되어 있습니다.
40710111788,노점,최수도,[phone],678-86-77628,등록이 되어 있습니다.
30210200344,떡메랑,최태수,[phone],786-11-59077,등록이 되어 있습니다.
57011100223,별미떡방앗간,조유준,[phone],696-36-05293,등록이 되어 있습니다.
61610100104,동성푸드,윤은현,[phone],142-76-97192,등록이 되어 있습니다.
13310500488,(주)이삭미트,송건현,[phone],944-33-71955,등록이 되어 있습니다.
61610100104,동성푸드,신민진,[phone],330-50-21350,등록이 되어 있습니다.
40310400001,부평종합시장상인회,최우라,[phone],229-20-26148,등록이 되어 있습니다.
56010300255,송원농산,강민우,[phone],903-41-57021,등록이 되어 있습니다.
78010300336,행복유통,김현수,[phone],713-13-85457,등록이 되어 있습니다.
13610100001,돈암시장상인회,송희민,[phone],254-59-66092,등록이 되어 있습니다.
70212400024,상우수산,홍윤현,[phone],278-08-22149,등록이 되어 있습니다.
21710200001,속초중앙전통시장상인,최진나,[phone],112-25-89307,등록이 되어 있습니다.
70210700855,대창상회,송유우,[phone],527-84-81434,등록이 되어 있지 않습니다. 
10010500001,평화시장상인연합회,서건진,[phone],338-31-47829,등록이 되어 있습니다.
54010200171,수창수산(수창상회),최수유,[phone],442-79-68072,등록이 되어 있습니다.
54010200171,수창수산(수창상회),송준진,[phone],273-75-43525,등록이 되어 있습니다.
61710900002,장원,홍수하,[phone],168-90-06393,등록이 되어 있습니다.
70212010000,주식회사태현유통산격,조준유,[phone],277-78-42479,등록이 되어 있습니다.
70210100612,삼신상회,송우서,[phone],027-82-65679,등록이 되어 있습니다.
13012400117,음성수산,윤준도,[phone],294-76-79896,등록이 되어 있습니다.
50210200001,양동복개상가상인회,조희현,[phone],179-89-51723,등록이 되어 있습니다.
70212010000,주식회사태현유통산격,한나진,[phone],352-13-55616,등록이 되어 있습니다.
40210511590,일성유통,서민수,[phone],956-69-83765,등록이 되어 있습니다.
58010400020,노송상회,권라시,[phone],660-89-81664,등록이 되어 있습니다.
50210300518,점순상회,한시수,[phone],075-20-46479,등록이 되어 있습니다.
70212000050,동원유통,윤하나,[phone],041-89-46059,등록이 되어 있습니다.
16232200053,한우리식품,강태라,[phone],205-20-08190,등록이 되어 있습니다.
3051200010,대구성서데상트,송윤하,[phone],344-68-63056,등록이 되어 있습니다.
30110100036,노점,조예예,[phone],818-25-77262,등록이 되어 있지 않습니다. 
50211200045,무등식육점,조건지,[phone],031-38-18811,등록이 되어 있습니다.
15010300163,영동상회,박태수,[phone],721-56-05422,등록이 되어 있습니다.
30610400184,열린유통,한준시,[phone],412-37-69319,등록이 되어 있습니다.
9081200011,드림유통,김준지,[phone],871-11-18592,등록이 되어 있습니다.
5040200003,진미민물,조서지,[phone],560-66-69071,등록이 되어 있습니다.
50110300311,더드림농수산,김나현,[phone],811-44-10947,등록이 되어 있습니다.
61710100109,대성마늘,서건시,[phone],761-71-50120,등록이 되어 있습니다.
70210500210,대아유통,김지우,[phone],947-54-83145,등록이 되어 있습니다.
70210700001,칠성시장상인회,박희윤,[phone],182-36-03758,등록이 되어 있지 않습니다. 
32010200283,왕대수산,한희희,[phone],103-60-12962,등록이 되어 있습니다.
70510800006,봉덕신시장상인회,권지희,[phone],789-28-63937,등록이 되어 있습니다.
70210700001,칠성시장상인회,권민우,[phone],997-17-54314,등록이 되어 있습니다.
70310200135,영남양곡상회,윤예윤,[phone],661-59-69557,등록이 되어 있습니다.
62710200118,온유손뜨개,최지건,[phone],595-65-42128,등록이 되어 있습니다.
33010500103,우성식품,최나유,[phone],512-13-08192,등록이 되어 있습니다.
